[array([ 11., 542.]), [np.float64(51.79695112892305), np.float64(12.381576215610112), 65]]
[array([8., 2.]), [np.float64(51.79798409768081), np.float64(12.383052542768281), 70]]
[array([10.,  8.]), [np.float64(51.79798360785334), np.float64(12.383037488508693), 70]]
[array([10.,  9.]), [np.float64(51.79798304270501), np.float64(12.383035283413049), 70]]
[array([ 8., 15.]), [np.float64(51.79797674780302), np.float64(12.383023878710032), 70]]
[array([ 7., 17.]), [np.float64(51.797974164432844), np.float64(12.383020380354619), 70]]
[array([ 0., 21.]), [np.float64(51.79796173707307), np.float64(12.383017965853766), 70]]
[array([ 0., 20.]), [np.float64(51.797962304445164), np.float64(12.383020174349635), 70]]
[array([ 0., 19.]), [np.float64(51.797962871726284), np.float64(12.383022382491406), 70]]
[array([ 0., 18.]), [np.float64(51.797963438916454), np.float64(12.383024590279165), 70]]
[array([ 0., 17.]), [np.float64(51.79796400601571), np.float64(12.383026797712995), 70]]
[array([ 0., 16.]), [np.float64(51.79796457302406), np.float64(12.383029004792984), 70]]
[array([ 0., 15.]), [np.float64(51.797965139941525), np.float64(12.383031211519214), 70]]
[array([ 0., 14.]), [np.float64(51.797965706768125), np.float64(12.383033417891772), 70]]
[array([ 0., 13.]), [np.float64(51.79796627350389), np.float64(12.383035623910741), 70]]
[array([ 0., 12.]), [np.float64(51.797966840148845), np.float64(12.38303782957621), 70]]
[array([ 0., 11.]), [np.float64(51.797967406702995), np.float64(12.383040034888262), 70]]
[array([ 0., 10.]), [np.float64(51.79796797316638), np.float64(12.383042239846981), 70]]
[array([0., 9.]), [np.float64(51.79796853953901), np.float64(12.38304444445245), 70]]
[array([0., 8.]), [np.float64(51.79796910582091), np.float64(12.383046648704758), 70]]
[array([0., 7.]), [np.float64(51.79796967201211), np.float64(12.383048852603986), 70]]
[array([0., 6.]), [np.float64(51.79797023811262), np.float64(12.383051056150222), 70]]
[array([0., 5.]), [np.float64(51.797970804122464), np.float64(12.383053259343551), 70]]
[array([0., 4.]), [np.float64(51.79797137004168), np.float64(12.383055462184055), 70]]
[array([0., 3.]), [np.float64(51.79797193587025), np.float64(12.38305766467182), 70]]
[[0, 0], [0, 0, 0]]
[array([11., 48.]), [np.float64(51.79796238590512), np.float64(12.382948088800038), 70]]
[array([12., 47.]), [np.float64(51.79796440921871), np.float64(12.382949388443564), 70]]
[array([12., 48.]), [np.float64(51.79796384075079), np.float64(12.382947169335555), 70]]
[array([11., 48.]), [np.float64(51.79796238590512), np.float64(12.382948088800038), 70]]
[[0, 0], [0, 0, 0]]
[array([15., 47.]), [np.float64(51.79796877350053), np.float64(12.38294663024995), 70]]
[array([16., 46.]), [np.float64(51.7979707962105), np.float64(12.382947929924883), 70]]
[array([16., 47.]), [np.float64(51.797970228290154), np.float64(12.382945710833747), 70]]
[array([16., 48.]), [np.float64(51.797969660278525), np.float64(12.382943491385953), 70]]
[array([15., 48.]), [np.float64(51.797968205374836), np.float64(12.382944410887106), 70]]
[array([15., 47.]), [np.float64(51.79796877350053), np.float64(12.38294663024995), 70]]
[[0, 0], [0, 0, 0]]
[array([44.,  5.]), [np.float64(51.79803460888379), np.float64(12.383012958801777), 70]]
[array([45.,  3.]), [np.float64(51.79803718086545), np.float64(12.383016455590155), 70]]
[array([46.,  3.]), [np.float64(51.798038631085575), np.float64(12.38301553962351), 70]]
[array([47.,  3.]), [np.float64(51.7980400813201), np.float64(12.383014623647764), 70]]
[array([48.,  3.]), [np.float64(51.79804153156904), np.float64(12.383013707662915), 70]]
[array([49.,  3.]), [np.float64(51.798042981832396), np.float64(12.383012791668968), 70]]
[array([49.,  4.]), [np.float64(51.79804242155616), np.float64(12.383010585051098), 70]]
[array([49.,  5.]), [np.float64(51.79804186119017), np.float64(12.383008378079742), 70]]
[array([49.,  7.]), [np.float64(51.798040740188846), np.float64(12.383003963076233), 70]]
[array([48.,  7.]), [np.float64(51.798039289471916), np.float64(12.383004879407574), 70]]
[array([47.,  7.]), [np.float64(51.79803783876941), np.float64(12.38300579572981), 70]]
[array([45.,  6.]), [np.float64(51.79803549840688), np.float64(12.383009835688066), 70]]
[array([44.,  5.]), [np.float64(51.79803460888379), np.float64(12.383012958801777), 70]]
[[0, 0], [0, 0, 0]]
[array([23.,  0.]), [np.float64(51.79792684493156), np.float64(12.383029435456468), 70]]
[array([24.,  0.]), [np.float64(51.797928294420956), np.float64(12.383028500917252), 70]]
[array([25.,  0.]), [np.float64(51.797929743973775), np.float64(12.38302756633715), 70]]
[array([26.,  0.]), [np.float64(51.79793119359001), np.float64(12.38302663171615), 70]]
[array([27.,  0.]), [np.float64(51.797932643269675), np.float64(12.38302569705426), 70]]
[array([27.,  1.]), [np.float64(51.797932050649344), np.float64(12.383023385718042), 70]]
[array([27.,  2.]), [np.float64(51.797931458018354), np.float64(12.383021074340242), 70]]
[array([26.,  2.]), [np.float64(51.797930008338525), np.float64(12.383022009120083), 70]]
[array([25.,  2.]), [np.float64(51.797928558722134), np.float64(12.383022943859023), 70]]
[array([23.,  1.]), [np.float64(51.79792625231092), np.float64(12.383027124356131), 70]]
[array([23.,  0.]), [np.float64(51.79792684493156), np.float64(12.383029435456468), 70]]
[[0, 0], [0, 0, 0]]
[array([43.,  3.]), [np.float64(51.79795406888495), np.float64(12.383003799934642), 70]]
[array([44.,  2.]), [np.float64(51.7979561122841), np.float64(12.383005176822515), 70]]
[array([45.,  1.]), [np.float64(51.79795815573591), np.float64(12.383006553745876), 70]]
[array([46.,  1.]), [np.float64(51.797959606621596), np.float64(12.383005618247442), 70]]
[array([47.,  1.]), [np.float64(51.7979610575708), np.float64(12.383004682708055), 70]]
[array([48.,  1.]), [np.float64(51.797962508583524), np.float64(12.383003747127717), 70]]
[array([49.,  1.]), [np.float64(51.79796395965977), np.float64(12.38300281150642), 70]]
[array([49.,  2.]), [np.float64(51.797963367030576), np.float64(12.383000498830398), 70]]
[array([49.,  3.]), [np.float64(51.79796277439072), np.float64(12.382998186112747), 70]]
[array([49.,  4.]), [np.float64(51.797962181740196), np.float64(12.382995873353464), 70]]
[array([46.,  5.]), [np.float64(51.79795723603978), np.float64(12.382996368002063), 70]]
[array([45.,  5.]), [np.float64(51.797955785153746), np.float64(12.382997303736635), 70]]
[array([44.,  5.]), [np.float64(51.79795433433122), np.float64(12.38299823943025), 70]]
[array([43.,  4.]), [np.float64(51.797953476233914), np.float64(12.383001487529585), 70]]
[array([43.,  3.]), [np.float64(51.79795406888495), np.float64(12.383003799934642), 70]]
[[0, 0], [0, 0, 0]]
[array([ 18., 487.]), [np.float64(51.7973122301952), np.float64(12.38187833416093), 65]]
[array([ 18., 488.]), [np.float64(51.79731162020846), np.float64(12.381875940919334), 65]]
[array([ 19., 488.]), [np.float64(51.79731305106171), np.float64(12.381874977387563), 65]]
[array([ 20., 488.]), [np.float64(51.79731448189271), np.float64(12.381874013870775), 65]]
[array([ 21., 487.]), [np.float64(51.79731652232045), np.float64(12.38187544379281), 65]]
[array([ 21., 486.]), [np.float64(51.797317131839044), np.float64(12.381877836822452), 65]]
[array([ 20., 486.]), [np.float64(51.79731570127542), np.float64(12.381878800202774), 65]]
[array([ 19., 486.]), [np.float64(51.79731427068957), np.float64(12.381879763598073), 65]]
[array([ 18., 487.]), [np.float64(51.7973122301952), np.float64(12.38187833416093), 65]]
[[0, 0], [0, 0, 0]]
[array([ 75., 439.]), [np.float64(51.79683417645234), np.float64(12.381924854321593), 65]]
[array([ 76., 440.]), [np.float64(51.796835023751036), np.float64(12.381921534490447), 65]]
[array([ 75., 440.]), [np.float64(51.79683357917819), np.float64(12.38192249667028), 65]]
[array([ 75., 439.]), [np.float64(51.79683417645234), np.float64(12.381924854321593), 65]]
[[0, 0], [0, 0, 0]]
[array([  3., 484.]), [np.float64(51.7964808877047), np.float64(12.381784368965358), 65]]
[array([  4., 484.]), [np.float64(51.79648234186278), np.float64(12.381783405492147), 65]]
[array([  5., 484.]), [np.float64(51.79648379602553), np.float64(12.381782442015837), 65]]
[array([  6., 484.]), [np.float64(51.79648525019296), np.float64(12.381781478536425), 65]]
[array([  7., 484.]), [np.float64(51.79648670436507), np.float64(12.381780515053912), 65]]
[array([  7., 485.]), [np.float64(51.796486107854015), np.float64(12.381778149948252), 65]]
[array([  6., 486.]), [np.float64(51.79648405702845), np.float64(12.381776748234067), 65]]
[array([  5., 487.]), [np.float64(51.79648200606514), np.float64(12.381775346425734), 65]]
[array([  4., 486.]), [np.float64(51.79648114849741), np.float64(12.38177867534064), 65]]
[array([  3., 484.]), [np.float64(51.7964808877047), np.float64(12.381784368965358), 65]]
[[0, 0], [0, 0, 0]]
[array([ 29., 226.]), [np.float64(51.795942848826165), np.float64(12.382271829249214), 65]]
[array([ 30., 225.]), [np.float64(51.7959448774435), np.float64(12.382273205590458), 65]]
[array([ 33., 224.]), [np.float64(51.795949820135924), np.float64(12.38227272690537), 65]]
[array([ 33., 225.]), [np.float64(51.795949249481815), np.float64(12.382270423211263), 65]]
[array([ 33., 226.]), [np.float64(51.79594867873482), np.float64(12.382268119142205), 65]]
[array([ 33., 227.]), [np.float64(51.79594810789492), np.float64(12.382265814698108), 65]]
[array([ 32., 228.]), [np.float64(51.79594607926752), np.float64(12.382264437511193), 65]]
[array([ 31., 228.]), [np.float64(51.79594462155504), np.float64(12.382265365154913), 65]]
[array([ 30., 228.]), [np.float64(51.79594316382464), np.float64(12.382266292810032), 65]]
[array([ 29., 226.]), [np.float64(51.795942848826165), np.float64(12.382271829249214), 65]]
[[0, 0], [0, 0, 0]]
[array([ 34., 320.]), [np.float64(51.79699285652189), np.float64(12.38339869947277), 72]]
[array([ 36., 320.]), [np.float64(51.79699028235493), np.float64(12.383395697467359), 72]]
[array([ 36., 321.]), [np.float64(51.79698935260903), np.float64(12.383397717416981), 72]]
[array([ 35., 321.]), [np.float64(51.79699063973883), np.float64(12.38339921836201), 72]]
[array([ 34., 320.]), [np.float64(51.79699285652189), np.float64(12.38339869947277), 72]]
[[0, 0], [0, 0, 0]]
[array([ 0., 51.]), [np.float64(51.79800282708118), np.float64(12.383002795907041), 70]]
[array([ 1., 51.]), [np.float64(51.79800157402384), np.float64(12.38300130394064), 70]]
[array([ 2., 51.]), [np.float64(51.79800032089214), np.float64(12.382999811885691), 70]]
[array([ 3., 51.]), [np.float64(51.79799906768607), np.float64(12.382998319742187), 70]]
[array([ 4., 51.]), [np.float64(51.79799781440561), np.float64(12.382996827510118), 70]]
[array([ 5., 52.]), [np.float64(51.7979956385604), np.float64(12.382997363015475), 70]]
[array([ 7., 54.]), [np.float64(51.797991286763846), np.float64(12.382998434052313), 70]]
[array([ 8., 55.]), [np.float64(51.797989110812495), np.float64(12.382998969583793), 70]]
[array([ 7., 56.]), [np.float64(51.7979894420599), np.float64(12.383002489461948), 70]]
[array([ 6., 56.]), [np.float64(51.797990695565375), np.float64(12.38300398149809), 70]]
[array([ 5., 56.]), [np.float64(51.79799194899645), np.float64(12.383005473445683), 70]]
[array([ 0., 55.]), [np.float64(51.79799913736568), np.float64(12.383010904840624), 70]]
[array([ 0., 54.]), [np.float64(51.79800005973494), np.float64(12.383008877738243), 70]]
[array([ 0., 53.]), [np.float64(51.79800098214394), np.float64(12.383006850548524), 70]]
[array([ 0., 52.]), [np.float64(51.79800190459269), np.float64(12.383004823271458), 70]]
[array([ 0., 51.]), [np.float64(51.79800282708118), np.float64(12.383002795907041), 70]]
[[0, 0], [0, 0, 0]]
[array([ 1., 92.]), [np.float64(51.79796378454557), np.float64(12.383084358093454), 70]]
[array([ 2., 91.]), [np.float64(51.797963452300756), np.float64(12.38308084575889), 70]]
[array([ 3., 92.]), [np.float64(51.797961278179), np.float64(12.383081381453842), 70]]
[array([ 3., 93.]), [np.float64(51.79796035731702), np.float64(12.383083405517633), 70]]
[array([ 3., 94.]), [np.float64(51.79795943649467), np.float64(12.383085429494287), 70]]
[array([ 2., 94.]), [np.float64(51.79796068971576), np.float64(12.383086917674133), 70]]
[array([ 1., 93.]), [np.float64(51.79796286368423), np.float64(12.383086381973158), 70]]
[array([ 1., 92.]), [np.float64(51.79796378454557), np.float64(12.383084358093454), 70]]
[[0, 0], [0, 0, 0]]
[array([21., 57.]), [np.float64(51.79797096287107), np.float64(12.382983620520722), 70]]
[array([22., 57.]), [np.float64(51.79796970824857), np.float64(12.382982127247812), 70]]
[array([23., 57.]), [np.float64(51.79796845355157), np.float64(12.382980633886232), 70]]
[array([24., 57.]), [np.float64(51.797967198780064), np.float64(12.382979140435976), 70]]
[array([25., 57.]), [np.float64(51.79796594393405), np.float64(12.382977646897036), 70]]
[array([25., 58.]), [np.float64(51.79796502167521), np.float64(12.382979676046194), 70]]
[array([25., 59.]), [np.float64(51.797964099456145), np.float64(12.382981705107872), 70]]
[array([24., 59.]), [np.float64(51.79796535430282), np.float64(12.38298319846194), 70]]
[array([23., 59.]), [np.float64(51.79796660907499), np.float64(12.38298469172734), 70]]
[array([21., 58.]), [np.float64(51.79797004061357), np.float64(12.382985649300169), 70]]
[array([21., 57.]), [np.float64(51.79797096287107), np.float64(12.382983620520722), 70]]
[[0, 0], [0, 0, 0]]
[array([  0., 134.]), [np.float64(51.798069046404486), np.float64(12.383189604643386), 70]]
[array([  1., 133.]), [np.float64(51.79806871649898), np.float64(12.383186079003838), 70]]
[array([  1., 134.]), [np.float64(51.798067784823225), np.float64(12.383188129853986), 70]]
[array([  1., 135.]), [np.float64(51.79806685325709), np.float64(12.383190180462867), 70]]
[array([  1., 136.]), [np.float64(51.79806592180055), np.float64(12.383192230830518), 70]]
[array([  0., 136.]), [np.float64(51.79806718323695), np.float64(12.383193705438595), 70]]
[array([  0., 135.]), [np.float64(51.79806811476592), np.float64(12.383191655161598), 70]]
[array([  0., 134.]), [np.float64(51.798069046404486), np.float64(12.383189604643386), 70]]
[[0, 0], [0, 0, 0]]
[array([  6., 129.]), [np.float64(51.798066134508424), np.float64(12.38317049689064), 70]]
[array([  9., 125.]), [np.float64(51.79806607581143), np.float64(12.383157858461589), 70]]
[array([ 10., 125.]), [np.float64(51.79806481353451), np.float64(12.383156382804936), 70]]
[array([ 11., 125.]), [np.float64(51.798063551252774), np.float64(12.38315490714264), 70]]
[array([ 12., 125.]), [np.float64(51.798062288966214), np.float64(12.383153431474705), 70]]
[array([ 14., 126.]), [np.float64(51.79805883276794), np.float64(12.383152534083793), 70]]
[array([ 19., 128.]), [np.float64(51.79805065940968), np.float64(12.383149264163139), 70]]
[array([ 24., 125.]), [np.float64(51.79804714115118), np.float64(12.383135723019576), 70]]
[array([ 25., 125.]), [np.float64(51.798045878801894), np.float64(12.383134247278322), 70]]
[array([ 26., 125.]), [np.float64(51.79804461644779), np.float64(12.383132771531425), 70]]
[array([ 27., 125.]), [np.float64(51.79804335408886), np.float64(12.383131295778888), 70]]
[array([ 28., 125.]), [np.float64(51.79804209172511), np.float64(12.383129820020713), 70]]
[array([ 29., 125.]), [np.float64(51.79804082935654), np.float64(12.383128344256898), 70]]
[array([ 32., 127.]), [np.float64(51.7980351817206), np.float64(12.383128027881535), 70]]
[array([ 32., 128.]), [np.float64(51.79803425163422), np.float64(12.38313008299361), 70]]
[array([ 32., 129.]), [np.float64(51.7980333216573), np.float64(12.383132137863814), 70]]
[array([ 29., 138.]), [np.float64(51.79802874109602), np.float64(12.383155044605669), 70]]
[array([ 27., 138.]), [np.float64(51.79803126394414), np.float64(12.383157993768988), 70]]
[array([ 26., 138.]), [np.float64(51.798032525360966), np.float64(12.383159468342198), 70]]
[array([ 25., 138.]), [np.float64(51.79803378677298), np.float64(12.383160942909779), 70]]
[array([ 21., 136.]), [np.float64(51.79804069206069), np.float64(12.383162737486172), 70]]
[array([ 12., 133.]), [np.float64(51.798054837990264), np.float64(12.38316985495113), 70]]
[array([ 11., 133.]), [np.float64(51.79805609969697), np.float64(12.383171329893186), 70]]
[array([  6., 131.]), [np.float64(51.79806427111407), np.float64(12.383174601187697), 70]]
[array([  6., 130.]), [np.float64(51.79806520275643), np.float64(12.38317254915992), 70]]
[array([  6., 129.]), [np.float64(51.798066134508424), np.float64(12.38317049689064), 70]]
[[0, 0], [0, 0, 0]]
[array([ 16., 116.]), [np.float64(51.79806562789944), np.float64(12.38312903056865), 70]]
[array([ 18., 115.]), [np.float64(51.79806403438514), np.float64(12.383124020790397), 70]]
[array([ 20., 114.]), [np.float64(51.79806244067095), np.float64(12.383119010383707), 70]]
[array([ 21., 114.]), [np.float64(51.79806117754274), np.float64(12.383117533665695), 70]]
[array([ 22., 114.]), [np.float64(51.79805991440971), np.float64(12.383116056942038), 70]]
[array([ 23., 114.]), [np.float64(51.798058651271845), np.float64(12.38311458021273), 70]]
[array([ 24., 114.]), [np.float64(51.79805738812915), np.float64(12.383113103477775), 70]]
[array([ 25., 116.]), [np.float64(51.79805426105246), np.float64(12.383115741742696), 70]]
[array([ 26., 120.]), [np.float64(51.79804927179424), np.float64(12.38312249264543), 70]]
[array([ 26., 121.]), [np.float64(51.79804834050569), np.float64(12.38312454890675), 70]]
[array([ 26., 122.]), [np.float64(51.79804740932679), np.float64(12.383126604925968), 70]]
[array([ 20., 126.]), [np.float64(51.79805125932446), np.float64(12.383143680434737), 70]]
[array([ 19., 126.]), [np.float64(51.7980525215771), np.float64(12.383145156057013), 70]]
[array([ 17., 124.]), [np.float64(51.79805690896384), np.float64(12.383143998574402), 70]]
[array([ 16., 123.]), [np.float64(51.798059103032024), np.float64(12.383143419734212), 70]]
[array([ 16., 122.]), [np.float64(51.7980600348267), np.float64(12.383141364865192), 70]]
[array([ 16., 121.]), [np.float64(51.7980609667311), np.float64(12.383139309754227), 70]]
[array([ 16., 116.]), [np.float64(51.79806562789944), np.float64(12.38312903056865), 70]]
[[0, 0], [0, 0, 0]]
[array([ 28., 152.]), [np.float64(51.79801700403856), np.float64(12.38318522651979), 70]]
[array([ 28., 153.]), [np.float64(51.798016076393814), np.float64(12.383187275235917), 70]]
[array([ 29., 154.]), [np.float64(51.79801388858921), np.float64(12.383187850575723), 70]]
[array([ 30., 154.]), [np.float64(51.79801262831553), np.float64(12.383186377434544), 70]]
[array([ 30., 153.]), [np.float64(51.79801355570669), np.float64(12.383184328778233), 70]]
[array([ 29., 152.]), [np.float64(51.79801574362511), np.float64(12.383183753203273), 70]]
[array([ 28., 152.]), [np.float64(51.79801700403856), np.float64(12.38318522651979), 70]]
[[0, 0], [0, 0, 0]]
[array([ 35., 107.]), [np.float64(51.79805001536699), np.float64(12.383082442496795), 70]]
[array([ 36., 107.]), [np.float64(51.79804875165777), np.float64(12.383080965057362), 70]]
[array([ 37., 107.]), [np.float64(51.79804748794372), np.float64(12.383079487612275), 70]]
[array([ 38., 108.]), [np.float64(51.79804529238115), np.float64(12.383080070665967), 70]]
[array([ 37., 108.]), [np.float64(51.79804655602735), np.float64(12.383081548025714), 70]]
[array([ 36., 108.]), [np.float64(51.798047819668724), np.float64(12.383083025379811), 70]]
[array([ 35., 108.]), [np.float64(51.798049083305266), np.float64(12.383084502728252), 70]]
[array([ 35., 107.]), [np.float64(51.79805001536699), np.float64(12.383082442496795), 70]]
[[0, 0], [0, 0, 0]]
[array([ 42., 123.]), [np.float64(51.79802627761452), np.float64(12.383105045079887), 70]]
[array([ 43., 122.]), [np.float64(51.798025944869245), np.float64(12.38310151173433), 70]]
[array([ 47., 122.]), [np.float64(51.798020894205926), np.float64(12.383095607216946), 70]]
[array([ 48., 122.]), [np.float64(51.79801963152803), np.float64(12.383094131073491), 70]]
[array([ 57., 125.]), [np.float64(51.798005481077325), np.float64(12.38308702057987), 70]]
[array([ 58., 126.]), [np.float64(51.7980032901492), np.float64(12.383087602609123), 70]]
[array([ 66., 130.]), [np.float64(51.79798948022252), np.float64(12.383084028022832), 70]]
[array([ 67., 134.]), [np.float64(51.79798450980426), np.float64(12.383090781296483), 70]]
[array([ 70., 141.]), [np.float64(51.79797424039583), np.float64(12.383100748763832), 70]]
[array([ 70., 142.]), [np.float64(51.79797331459137), np.float64(12.383102803937243), 70]]
[array([ 70., 143.]), [np.float64(51.7979723888958), np.float64(12.38310485886896), 70]]
[array([ 68., 146.]), [np.float64(51.79797213454686), np.float64(12.383113970389447), 70]]
[array([ 61., 141.]), [np.float64(51.79798559288299), np.float64(12.383114019451964), 70]]
[array([ 53., 136.]), [np.float64(51.79800032046786), np.float64(12.383115543448655), 70]]
[array([ 51., 135.]), [np.float64(51.79800377167175), np.float64(12.383116438343732), 70]]
[array([ 49., 134.]), [np.float64(51.798007223255354), np.float64(12.383117333337264), 70]]
[array([ 48., 133.]), [np.float64(51.79800941333848), np.float64(12.383116753284353), 70]]
[array([ 48., 132.]), [np.float64(51.79801034171824), np.float64(12.383114697929765), 70]]
[array([ 43., 124.]), [np.float64(51.798024085306835), np.float64(12.38310562613442), 70]]
[array([ 42., 123.]), [np.float64(51.79802627761452), np.float64(12.383105045079887), 70]]
[[0, 0], [0, 0, 0]]
[array([ 72., 133.]), [np.float64(51.797979126766315), np.float64(12.383081348115585), 70]]
[array([ 73., 133.]), [np.float64(51.79797786476554), np.float64(12.383079872829766), 70]]
[array([ 74., 133.]), [np.float64(51.797976602759945), np.float64(12.383078397538311), 70]]
[array([ 75., 133.]), [np.float64(51.797975340749524), np.float64(12.383076922241221), 70]]
[array([ 76., 133.]), [np.float64(51.797974078734285), np.float64(12.383075446938493), 70]]
[array([ 77., 133.]), [np.float64(51.79797281671422), np.float64(12.383073971630127), 70]]
[array([ 78., 133.]), [np.float64(51.79797155468934), np.float64(12.383072496316128), 70]]
[array([ 79., 134.]), [np.float64(51.79796936663578), np.float64(12.383073078921566), 70]]
[array([ 78., 136.]), [np.float64(51.797968776727195), np.float64(12.38307866909282), 70]]
[array([ 74., 139.]), [np.float64(51.79797104607697), np.float64(12.383090738736497), 70]]
[array([ 73., 139.]), [np.float64(51.79797230764781), np.float64(12.383092213483758), 70]]
[array([ 72., 138.]), [np.float64(51.79797449520018), np.float64(12.383091632145288), 70]]
[array([ 72., 135.]), [np.float64(51.79797727381289), np.float64(12.383085462453476), 70]]
[array([ 72., 134.]), [np.float64(51.797978200235086), np.float64(12.383083405405559), 70]]
[array([ 72., 133.]), [np.float64(51.797979126766315), np.float64(12.383081348115585), 70]]
[[0, 0], [0, 0, 0]]
[array([ 79., 103.]), [np.float64(51.797998124136235), np.float64(12.383009170437298), 70]]
[array([ 80., 103.]), [np.float64(51.79799685992337), np.float64(12.383007692384904), 70]]
[array([ 81., 104.]), [np.float64(51.79799466654958), np.float64(12.383008279718153), 70]]
[array([ 82., 105.]), [np.float64(51.797992473425936), np.float64(12.383008866984417), 70]]
